# .line-cap-allowlist.tsv — grandfathered files over the 500-line cap (issue #610).
# Format: <relative/path><TAB><budget>  (budget = frozen max line count).
# Ratchet: budgets may only DECREASE; when a file drops <= 500 remove it.
# Regenerate with: scripts/check_line_cap.sh --update  (use --seed only to bootstrap).
crates/trusty-review/src/models/mod.rs	531
crates/trusty-review/src/pipeline/runner_tests.rs	730
crates/trusty-review/src/pipeline/verify_tests.rs	533
crates/trusty-search/src/commands/doctor_checks.rs	612
crates/trusty-search/src/commands/integrate.rs	688
crates/trusty-search/src/commands/reindex_engine.rs	1574
crates/trusty-search/src/commands/reindex_ui.rs	938
crates/trusty-search/src/commands/start.rs	2140
crates/trusty-search/src/core/chunker/mod.rs	1883
crates/trusty-search/src/core/classifier.rs	1032
crates/trusty-search/src/core/corpus.rs	1420
crates/trusty-search/src/core/indexer/docs_penalty.rs	543
crates/trusty-search/src/core/indexer/ingest.rs	1076
crates/trusty-search/src/core/indexer/mod.rs	1304
crates/trusty-search/src/core/indexer/persist.rs	740
crates/trusty-search/src/core/indexer/search.rs	1109
crates/trusty-search/src/core/indexer/tests.rs	3426
crates/trusty-search/src/core/memory_policy.rs	1268
crates/trusty-search/src/core/migration/mod.rs	649
crates/trusty-search/src/core/registry.rs	711
crates/trusty-search/src/core/repo_config.rs	573
crates/trusty-search/src/core/search/hierarchy.rs	658
crates/trusty-search/src/core/store.rs	1275
crates/trusty-search/src/core/symbol_graph.rs	1667
crates/trusty-search/src/main.rs	1243
crates/trusty-search/src/mcp/tools.rs	2174
crates/trusty-search/src/service/call_chain.rs	954
crates/trusty-search/src/service/daemon.rs	774
crates/trusty-search/src/service/embedder_supervisor.rs	1001
crates/trusty-search/src/service/grep.rs	827
crates/trusty-search/src/service/persistence.rs	990
crates/trusty-search/src/service/reindex/mod.rs	3743
crates/trusty-search/src/service/server.rs	5659
crates/trusty-search/src/service/walker.rs	1343
crates/trusty-search/tests/baseline_trusty_tools.rs	721
crates/trusty-search/tests/benchmark_harness.rs	740
crates/trusty-search/tests/benchmark_open_mpm_kg.rs	845
crates/trusty-search/tests/benchmark_open_mpm.rs	876
crates/trusty-search/tests/benchmark_synthetic.rs	698
